Log file open, 01/07/23 01:22:13
[2023.01.06-23.52.23:027][205]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Attack_EatingBody_Anim.AS_Zombie_Attack_EatingBody_Anim
[2023.01.06-23.52.23:071][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.23:147][205]LogWorld: UWorld::CleanupWorld for World_206, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.23:147][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.23:736][235]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Crawl_FromStand_Anim.AS_Zombie_Crawl_FromStand_Anim
[2023.01.06-23.52.23:738][235]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Crawl_FromStand_Anim.AS_Zombie_Crawl_FromStand_Anim
[2023.01.06-23.52.23:785][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.23:854][235]LogWorld: UWorld::CleanupWorld for World_207, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.23:855][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.25:264][303]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_crawl_LegsDisabled_Anim.AS_Zombie_crawl_LegsDisabled_Anim
[2023.01.06-23.52.25:266][303]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_crawl_LegsDisabled_Anim.AS_Zombie_crawl_LegsDisabled_Anim
[2023.01.06-23.52.25:310][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.25:379][303]LogWorld: UWorld::CleanupWorld for World_208, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.25:379][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.27:829][423]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Death01_Anim.AS_Zombie_Death01_Anim
[2023.01.06-23.52.27:831][423]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Death01_Anim.AS_Zombie_Death01_Anim
[2023.01.06-23.52.27:872][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.27:937][423]LogWorld: UWorld::CleanupWorld for World_209, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.27:937][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.29:236][497]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Death_Anim.AS_Zombie_Death_Anim
[2023.01.06-23.52.29:238][497]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Death_Anim.AS_Zombie_Death_Anim
[2023.01.06-23.52.29:281][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.29:354][497]LogWorld: UWorld::CleanupWorld for World_210, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.29:355][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.30:384][549]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_GetUp_FromDeath01_Anim.AS_Zombie_GetUp_FromDeath01_Anim
[2023.01.06-23.52.30:386][549]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_GetUp_FromDeath01_Anim.AS_Zombie_GetUp_FromDeath01_Anim
[2023.01.06-23.52.30:430][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.30:498][549]LogWorld: UWorld::CleanupWorld for World_211, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.30:498][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.31:469][599]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_GetUp_FromDeath02_Anim.AS_Zombie_GetUp_FromDeath02_Anim
[2023.01.06-23.52.31:470][599]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_GetUp_FromDeath02_Anim.AS_Zombie_GetUp_FromDeath02_Anim
[2023.01.06-23.52.31:515][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.31:607][599]LogWorld: UWorld::CleanupWorld for World_212, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.31:607][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.32:998][674]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_GetUp_FromDeath_Anim.AS_Zombie_GetUp_FromDeath_Anim
[2023.01.06-23.52.32:999][674]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_GetUp_FromDeath_Anim.AS_Zombie_GetUp_FromDeath_Anim
[2023.01.06-23.52.33:046][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.33:111][674]LogWorld: UWorld::CleanupWorld for World_213, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.33:111][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.33:815][710]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Hit_Reaction01_Anim.AS_Zombie_Hit_Reaction01_Anim
[2023.01.06-23.52.33:818][710]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Hit_Reaction01_Anim.AS_Zombie_Hit_Reaction01_Anim
[2023.01.06-23.52.33:856][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.33:918][710]LogWorld: UWorld::CleanupWorld for World_214, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.33:918][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.34:879][758]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Hit_Reaction_Anim.AS_Zombie_Hit_Reaction_Anim
[2023.01.06-23.52.34:881][758]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Hit_Reaction_Anim.AS_Zombie_Hit_Reaction_Anim
[2023.01.06-23.52.34:924][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.34:990][758]LogWorld: UWorld::CleanupWorld for World_215, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.34:990][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.36:076][811]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_01_Anim.AS_Zombie_Idle_01_Anim
[2023.01.06-23.52.36:078][811]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_01_Anim.AS_Zombie_Idle_01_Anim
[2023.01.06-23.52.36:121][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.36:189][811]LogWorld: UWorld::CleanupWorld for World_216, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.36:189][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.38:956][971]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_02_Anim.AS_Zombie_Idle_02_Anim
[2023.01.06-23.52.38:958][971]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_02_Anim.AS_Zombie_Idle_02_Anim
[2023.01.06-23.52.38:999][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.39:079][971]LogWorld: UWorld::CleanupWorld for World_217, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.39:079][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.39:920][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_03_Anim.AS_Zombie_Idle_03_Anim
[2023.01.06-23.52.39:922][ 10]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_03_Anim.AS_Zombie_Idle_03_Anim
[2023.01.06-23.52.39:964][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.40:029][ 10]LogWorld: UWorld::CleanupWorld for World_218, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.40:029][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.40:634][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_04_Anim.AS_Zombie_Idle_04_Anim
[2023.01.06-23.52.40:636][ 40]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_04_Anim.AS_Zombie_Idle_04_Anim
[2023.01.06-23.52.40:679][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.40:746][ 40]LogWorld: UWorld::CleanupWorld for World_219, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.40:746][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.43:620][208]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_05_Anim.AS_Zombie_Idle_05_Anim
[2023.01.06-23.52.43:626][208]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_05_Anim.AS_Zombie_Idle_05_Anim
[2023.01.06-23.52.43:630][208]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_05_Anim.AS_Zombie_Idle_05_Anim
[2023.01.06-23.52.43:665][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.43:745][208]LogWorld: UWorld::CleanupWorld for World_220, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.43:745][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.45:008][269]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_Anim.AS_Zombie_Idle_Anim
[2023.01.06-23.52.45:010][269]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Idle_Anim.AS_Zombie_Idle_Anim
[2023.01.06-23.52.45:057][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.45:126][269]LogWorld: UWorld::CleanupWorld for World_221, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.45:126][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.45:854][308]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Run02_Anim.AS_Zombie_Run02_Anim
[2023.01.06-23.52.45:856][308]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Run02_Anim.AS_Zombie_Run02_Anim
[2023.01.06-23.52.45:899][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.45:964][308]LogWorld: UWorld::CleanupWorld for World_222, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.45:964][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.48:619][460]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Run_Anim.AS_Zombie_Run_Anim
[2023.01.06-23.52.48:621][460]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Run_Anim.AS_Zombie_Run_Anim
[2023.01.06-23.52.48:664][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.48:730][460]LogWorld: UWorld::CleanupWorld for World_223, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.48:730][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.49:928][530]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_001_Anim.AS_Zombie_Walk_FRW_001_Anim
[2023.01.06-23.52.49:929][530]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_001_Anim.AS_Zombie_Walk_FRW_001_Anim
[2023.01.06-23.52.49:972][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.50:037][530]LogWorld: UWorld::CleanupWorld for World_224, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.50:037][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.51:928][622]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_002_Anim.AS_Zombie_Walk_FRW_002_Anim
[2023.01.06-23.52.51:935][622]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_002_Anim.AS_Zombie_Walk_FRW_002_Anim
[2023.01.06-23.52.51:935][622]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_002_Anim.AS_Zombie_Walk_FRW_002_Anim
[2023.01.06-23.52.51:972][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.52:062][622]LogWorld: UWorld::CleanupWorld for World_225, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.52:062][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.53:317][688]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_003_Anim.AS_Zombie_Walk_FRW_003_Anim
[2023.01.06-23.52.53:318][688]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_003_Anim.AS_Zombie_Walk_FRW_003_Anim
[2023.01.06-23.52.53:360][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.53:433][688]LogWorld: UWorld::CleanupWorld for World_226, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.53:434][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.54:918][758]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_002_Anim.AS_Zombie_Walk_FRW_002_Anim
[2023.01.06-23.52.54:953][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.55:015][758]LogWorld: UWorld::CleanupWorld for World_227, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.55:015][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.58:089][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_004_Anim.AS_Zombie_Walk_FRW_004_Anim
[2023.01.06-23.52.58:096][923]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_004_Anim.AS_Zombie_Walk_FRW_004_Anim
[2023.01.06-23.52.58:099][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_004_Anim.AS_Zombie_Walk_FRW_004_Anim
[2023.01.06-23.52.58:131][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.58:221][923]LogWorld: UWorld::CleanupWorld for World_228, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.58:221][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.52.59:068][953]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_005_Anim.AS_Zombie_Walk_FRW_005_Anim
[2023.01.06-23.52.59:080][953]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_005_Anim.AS_Zombie_Walk_FRW_005_Anim
[2023.01.06-23.52.59:107][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.52.59:183][953]LogWorld: UWorld::CleanupWorld for World_229, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.52.59:183][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.53.03:005][181]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_006_Anim.AS_Zombie_Walk_FRW_006_Anim
[2023.01.06-23.53.03:007][181]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_006_Anim.AS_Zombie_Walk_FRW_006_Anim
[2023.01.06-23.53.03:050][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.53.03:118][181]LogWorld: UWorld::CleanupWorld for World_230, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.53.03:118][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.53.05:124][288]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_005_Anim.AS_Zombie_Walk_FRW_005_Anim
[2023.01.06-23.53.05:157][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.53.05:216][288]LogWorld: UWorld::CleanupWorld for World_231, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.53.05:216][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.53.07:913][425]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_006_Anim.AS_Zombie_Walk_FRW_006_Anim
[2023.01.06-23.53.07:948][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.53.08:005][425]LogWorld: UWorld::CleanupWorld for World_232, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.53.08:005][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.53.08:439][445]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_007_Anim.AS_Zombie_Walk_FRW_007_Anim
[2023.01.06-23.53.08:441][445]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_007_Anim.AS_Zombie_Walk_FRW_007_Anim
[2023.01.06-23.53.08:488][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.53.08:553][445]LogWorld: UWorld::CleanupWorld for World_233, bSessionEnded=true, bCleanupResources=true
[2023.01.06-23.53.08:553][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-23.53.12:243][654]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_008_Anim.AS_Zombie_Walk_FRW_008_Anim
[2023.01.06-23.53.12:244][654]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V2/Animations/AS_Zombie_Walk_FRW_008_Anim.AS_Zombie_Walk_FRW_008_Anim
[2023.01.06-23.53.12:293][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-23.53.12:357][654]LogWorld: UWorld::CleanupWorld for World_234, bSessionEnded=true, bCleanupResources=true
