Log file open, 01/09/23 03:08:27
[2023.01.09-00.08.38:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-00.08.38:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-00.08.38:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-00.08.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-00.08.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-00.08.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-00.08.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-00.08.38:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-00.08.38:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-00.08.38:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-00.08.38:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-00.08.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-00.08.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-00.08.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-00.08.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-00.08.38:318][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-00.08.42:039][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_AssetPlatform" FILE="../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_AssetPlatform.uasset" SILENT=true
[2023.01.09-00.08.42:334][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.293574 seconds
[2023.01.09-00.08.42:334][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-00.08.42:335][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.01.09-00.08.42:336][  0]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/M_AssetPlatformBC45B8AF4147AC881E0F969A9849CEC0.tmp' to '../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.01.09-00.08.42:336][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.01 sec
[2023.01.09-00.08.42:336][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-00.08.42:336][  0]Cmd: MAP LOAD FILE="../../../../../../Re_Live/LudumDare52/Content/Maps/Main_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-00.08.42:336][  0]LightingResults: New page: Lighting Build
[2023.01.09-00.08.42:342][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.08.42:342][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.08.42:342][  0]MapCheck: New page: Map Check
[2023.01.09-00.08.42:342][  0]LightingResults: New page: Lighting Build
[2023.01.09-00.08.42:351][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-00.08.42:353][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.09-00.08.43:001][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_32 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:003][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_7 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:006][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_12 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:007][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_37 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:007][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_17 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:012][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_18 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:016][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_22 (BGRA8, 512x128 x1x1x1) (Required Memory Estimate: 2.0625 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:020][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_23 (BGRA8, 512x128 x1x1x1) (Required Memory Estimate: 2.0625 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:020][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_1.Heightmap_24 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.09-00.08.43:051][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Map'.
[2023.01.09-00.08.43:051][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.08.43:052][  0]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-00.08.43:601][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Sound) is flushing async loading
[2023.01.09-00.08.43:601][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.09-00.08.43:698][  0]LogPhysics: Warning: Scale for /Game/Maps/Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-00.08.43:699][  0]LogPhysics: Warning: Scale for /Game/Maps/Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-00.08.43:702][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Art) is flushing async loading
[2023.01.09-00.08.43:789][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Blockout) is flushing async loading
[2023.01.09-00.08.43:790][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Gameplay) is flushing async loading
[2023.01.09-00.08.43:798][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Lightning) is flushing async loading
[2023.01.09-00.08.43:820][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-00.08.43:965][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.09-00.08.43:966][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-00.08.43:966][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,225ms to complete.
[2023.01.09-00.08.43:966][  0]LogFileHelpers: Loading map 'Main_Map' took 1.631
[2023.01.09-00.08.43:979][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.080
[2023.01.09-00.08.43:979][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-00.08.43:979][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-00.08.43:979][  0]LogShaderCompilers: Display: Total job queries 100, among them cache hits 0 (0.00%)
[2023.01.09-00.08.43:979][  0]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 80 distinct outputs (80.00%)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.03%
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 2.58 s
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 1.38 s
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 3.40
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.40 s
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Average processing rate: 7.35 jobs/sec
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Total thread time: 23.50 s
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.32 s
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Effective parallelization: 6.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.71% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.71% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.59% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.58% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.58% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.08.43:980][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-00.08.44:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-00.08.44:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-00.08.44:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-00.08.44:107][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-00.08.44:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-00.08.44:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-00.08.44:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-00.08.44:145][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.09-00.08.44:145][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-00.08.44:146][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-00.08.44:146][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-00.08.44:147][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-00.08.44:147][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-00.08.44:147][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-00.08.44:148][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-00.08.44:148][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-00.08.44:148][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-00.08.44:362][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-00.08.44:365][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-00.08.44:368][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-00.08.44:368][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-00.08.44:401][  0]LogViewport: Scene viewport resized to 1221x543, mode Windowed.
[2023.01.09-00.08.44:431][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-00.08.45:148][  0]LogStall: Startup...
[2023.01.09-00.08.45:150][  0]LogStall: Startup complete.
[2023.01.09-00.08.45:160][  0]LogLoad: (Engine Initialization) Total time: 18.26 seconds
[2023.01.09-00.08.45:160][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-00.08.45:209][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
