Log file open, 01/09/23 16:35:36
[2023.01.09-13.35.48:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.09-13.35.48:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.09-13.35.48:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.09-13.35.48:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.09-13.35.48:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.09-13.35.48:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.09-13.35.48:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.09-13.35.48:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.09-13.35.48:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.09-13.35.48:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.09-13.35.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.09-13.35.48:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.09-13.35.48:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.09-13.35.48:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.09-13.35.48:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.09-13.35.48:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.09-13.35.48:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.09-13.35.48:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.09-13.35.48:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.09-13.35.48:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.09-13.35.48:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.09-13.35.49:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.09-13.35.49:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.09-13.35.49:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.09-13.35.49:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.09-13.35.49:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.09-13.35.49:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.09-13.35.49:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.09-13.35.49:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.09-13.35.49:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.09-13.35.49:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.09-13.35.49:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.09-13.35.49:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.09-13.35.49:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.09-13.35.49:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.09-13.35.49:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.09-13.35.49:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.09-13.35.49:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.09-13.35.49:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.09-13.35.49:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.09-13.35.49:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.09-13.35.49:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.09-13.35.49:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.09-13.35.49:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.09-13.35.49:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.09-13.35.49:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.09-13.35.49:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.09-13.35.49:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-13.35.49:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-13.35.49:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-13.35.49:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-13.35.49:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-13.35.49:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-13.35.49:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-13.35.49:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-13.35.49:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-13.35.49:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-13.35.49:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-13.35.49:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-13.35.49:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-13.35.49:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.09-13.35.49:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-13.35.49:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-13.35.49:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-13.35.49:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-13.35.49:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-13.35.49:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-13.35.49:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-13.35.49:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-13.35.49:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-13.35.49:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-13.35.49:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-13.35.49:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-13.35.49:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-13.35.49:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-13.35.49:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-13.35.49:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-13.35.49:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-13.35.49:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-13.35.49:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-13.35.49:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-13.35.49:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-13.35.49:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-13.35.49:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
