Log file open, 01/07/23 15:15:21
[2023.01.07-12.48.55:661][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.07-12.48.55:661][667]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.48.55:661][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.48.55:661][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.48.55:662][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.48.55:662][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.48.55:662][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.48.55:664][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.48.55:681][667]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.48.55:682][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.48.55:682][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.48.55:682][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.48.55:682][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.07-12.48.55:682][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.07-12.48.55:685][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.07-12.48.55:685][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.07-12.48.55:685][667]LogInit: FAudioDevice initialized.
[2023.01.07-12.48.55:685][667]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main_Map'.
[2023.01.07-12.48.55:688][667]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.48.55:701][667]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.48.55
[2023.01.07-12.48.55:701][667]LogWorld: Bringing up level for play took: 0.000322
[2023.01.07-12.48.55:703][667]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.07-12.48.55:707][667]PIE: Server logged in
[2023.01.07-12.48.55:707][667]PIE: Play in editor total start time 1,045 seconds.
[2023.01.07-12.48.59:060][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.48.59:060][670]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.48.59:066][670]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.48.59:066][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.48.59:069][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.48.59:074][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.48.59:107][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.48.59:107][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.07-12.48.59:109][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.07-12.48.59:115][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.07-12.48.59:156][671]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.07-12.48.59:194][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.07-12.48.59:201][671]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.49.16:325][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.07-12.49.16:325][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.07-12.49.16:325][169]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.StaticMeshActor_13
[2023.01.07-12.49.16:339][169]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.StaticMeshActor_13
[2023.01.07-12.49.17:481][210]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.07-12.49.17:481][210]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.07-12.49.17:482][210]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.StaticMeshActor_14
[2023.01.07-12.49.17:483][210]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.StaticMeshActor_14
[2023.01.07-12.49.41:217][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.49.41:226][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.49.41:226][382]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:49:41)
[2023.01.07-12.49.41:226][382]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.49.41:227][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001343s)
[2023.01.07-12.49.41:227][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001386s)
[2023.01.07-12.49.41:227][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.49.41:228][382]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.49.41:228][382]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.01.07-12.49.41:268][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.07-12.49.41:271][382]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.49.41:271][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.49.41:271][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.49.41:272][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.49.41:272][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.49.41:272][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.49.41:274][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.49.41:293][382]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.49.41:293][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.49.41:293][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.49.41:293][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.49.41:294][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.07-12.49.41:294][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.07-12.49.41:297][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.07-12.49.41:297][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.07-12.49.41:297][382]LogInit: FAudioDevice initialized.
[2023.01.07-12.49.41:297][382]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main_Map'.
[2023.01.07-12.49.41:301][382]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.49.41:319][382]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.49.41
[2023.01.07-12.49.41:319][382]LogWorld: Bringing up level for play took: 0.000494
[2023.01.07-12.49.41:322][382]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.07-12.49.41:326][382]PIE: Server logged in
[2023.01.07-12.49.41:327][382]PIE: Play in editor total start time 0,105 seconds.
[2023.01.07-12.49.47:331][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.49.47:331][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.49.47:337][612]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.49.47:337][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.49.47:345][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.49.47:350][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.49.47:381][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-12.49.47:381][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.07-12.49.47:382][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.07-12.49.47:386][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.49.47:388][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.07-12.49.47:469][613]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.07-12.49.47:502][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.07-12.49.55:541][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.49.55:548][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.49.55:548][977]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:49:55)
[2023.01.07-12.49.55:549][977]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.49.55:550][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001637s)
[2023.01.07-12.49.55:550][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001685s)
[2023.01.07-12.49.55:550][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.49.55:551][977]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.49.55:552][977]LogPlayLevel: PIE: World Init took: (0.001204s)
[2023.01.07-12.49.55:596][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.07-12.49.55:597][977]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.49.55:597][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.49.55:597][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.49.55:598][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.49.55:598][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.49.55:598][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.49.55:600][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.49.55:618][977]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.49.55:618][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.49.55:618][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.49.55:618][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.49.55:619][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.07-12.49.55:619][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.07-12.49.55:621][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.07-12.49.55:621][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.07-12.49.55:621][977]LogInit: FAudioDevice initialized.
[2023.01.07-12.49.55:621][977]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main_Map'.
[2023.01.07-12.49.55:624][977]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.49.55:637][977]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.49.55
[2023.01.07-12.49.55:637][977]LogWorld: Bringing up level for play took: 0.000263
[2023.01.07-12.49.55:639][977]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.07-12.49.55:653][977]PIE: Server logged in
[2023.01.07-12.49.55:653][977]PIE: Play in editor total start time 0,106 seconds.
[2023.01.07-12.50.00:100][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.50.00:100][ 68]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.50.00:104][ 68]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.50.00:104][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.50.00:107][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.50.00:111][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.50.00:144][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.50.00:145][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.07-12.50.00:146][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.07-12.50.00:153][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.07-12.50.00:202][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.07-12.50.00:236][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.07-12.50.04:592][298]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.50.18:784][ 19]Cmd: SELECT NONE
[2023.01.07-12.50.38:005][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.50.38:012][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.50.38:012][ 27]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:50:38)
[2023.01.07-12.50.38:012][ 27]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.50.38:013][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001104s)
[2023.01.07-12.50.38:013][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001149s)
[2023.01.07-12.50.38:013][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.50.38:014][ 27]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.50.38:014][ 27]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.01.07-12.50.38:059][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.07-12.50.38:060][ 27]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.07-12.50.38:060][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.50.38:060][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.50.38:060][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.50.38:060][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.50.38:060][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.50.38:060][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
