Log file open, 01/07/23 18:58:47
[2023.01.07-15.59.27:034][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.712
[2023.01.07-15.59.27:123][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.580
[2023.01.07-15.59.27:123][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-15.59.27:123][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-15.59.27:123][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.01.07-15.59.27:123][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 10 distinct outputs (50.00%)
[2023.01.07-15.59.27:123][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.07-15.59.27:124][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-15.59.27:124][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-15.59.27:124][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-15.59.27:124][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-15.59.27:124][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-15.59.27:220][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.07-15.59.27:220][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.07-15.59.27:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.59.27:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.59.27:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.59.27:399][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.59.27:673][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.07-15.59.27:683][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.07-15.59.27:691][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.07-15.59.27:697][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.07-15.59.27:706][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.07-15.59.27:712][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.07-15.59.27:719][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.07-15.59.27:725][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.07-15.59.27:734][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.07-15.59.27:740][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.07-15.59.29:377][  0]LogSlate: Took 0.004185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.07-15.59.29:395][  0]LogSlate: Took 0.004687 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.07-15.59.29:403][  0]LogSlate: Took 0.006076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.07-15.59.29:432][  0]LogViewport: Scene viewport resized to 2160x1254, mode Windowed.
[2023.01.07-15.59.30:370][  0]LogStall: Startup...
[2023.01.07-15.59.30:374][  0]LogStall: Startup complete.
[2023.01.07-15.59.30:428][  0]LogLoad: (Engine Initialization) Total time: 45.89 seconds
[2023.01.07-15.59.30:428][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.07-15.59.30:497][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.07-15.59.30:497][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.07-15.59.30:538][  0]LogAssetRegistry: Asset discovery search completed in 30.4056 seconds
[2023.01.07-15.59.30:572][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.001002 seconds (updated 0 objects)
[2023.01.07-15.59.30:594][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.07-15.59.48:213][ 75]LogSlate: Took 0.005050 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.07-15.59.48:237][ 75]LogSlate: Took 0.004249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.07-15.59.49:274][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.07-15.59.49:363][138]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Main_Map.Main_Map
[2023.01.07-15.59.49:364][138]Cmd: MAP LOAD FILE="D:/LudumDare52/Content/Maps/Main_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-15.59.49:364][138]LightingResults: New page: Lighting Build
[2023.01.07-15.59.49:364][138]LoadErrors: New page: Loading map: Main_Map.umap
[2023.01.07-15.59.49:374][138]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.59.49:375][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.59.49:384][138]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-15.59.49:386][138]MapCheck: New page: Map Check
[2023.01.07-15.59.49:386][138]LightingResults: New page: Lighting Build
[2023.01.07-15.59.49:395][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-15.59.49:406][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.07-15.59.49:409][138]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.59.49:409][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.59.49:420][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.07-15.59.49:430][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.07-15.59.49:433][138]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Map'.
[2023.01.07-15.59.49:433][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.59.49:433][138]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-15.59.49:437][138]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Lightning) is flushing async loading
[2023.01.07-15.59.49:437][138]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.07-15.59.49:456][138]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Sound) is flushing async loading
[2023.01.07-15.59.49:465][138]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Art) is flushing async loading
[2023.01.07-15.59.49:474][138]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Gameplay) is flushing async loading
[2023.01.07-15.59.49:511][138]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Blockout) is flushing async loading
[2023.01.07-15.59.49:578][138]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-15.59.49:611][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.07-15.59.49:618][138]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-15.59.49:619][138]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,216ms to complete.
[2023.01.07-15.59.49:619][138]LogFileHelpers: Loading map 'Main_Map' took 0.255
[2023.01.07-15.59.54:539][378]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_CameraActor.BP_CameraActor
[2023.01.07-15.59.54:542][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.59.56:541][378]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.07-15.59.57:974][378]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049579s
[2023.01.07-15.59.58:251][378]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002221s (0.323268s overbudget)
[2023.01.07-15.59.58:281][378]LogSlate: Took 0.004183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.07-16.00.00:511][499]LogSlate: Window 'BP_CameraActor' being destroyed
[2023.01.07-16.00.55:181][247]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.00.55:257][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.07-16.00.59:470][726]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.07-16.00.59:470][726]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.07-16.01.02:143][ 25]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.01.02:204][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.07-16.01.04:448][254]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.01.04:510][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.07-16.01.15:596][894]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-16.01.15:597][894]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-16.01.15:599][894]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/Main_Map.Main_Map:PersistentLevel.BP_CameraActor_C_0
[2023.01.07-16.01.15:601][894]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/Main_Map.Main_Map:PersistentLevel.BP_CameraActor_C_0
[2023.01.07-16.01.15:607][894]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.07-16.01.18:058][ 48]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-16.01.18:058][ 48]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-16.01.18:061][ 48]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/Main_Map.Main_Map:PersistentLevel.BP_CameraActor_C_1
[2023.01.07-16.01.18:063][ 48]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/Main_Map.Main_Map:PersistentLevel.BP_CameraActor_C_1
[2023.01.07-16.01.18:198][ 49]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.01.35:288][532]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.01.45:581][933]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.01.45:667][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.07-16.01.49:064][297]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.01.49:129][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.07-16.01.49:664][348]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.01.51:612][405]LogDerivedDataCache: C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.124 and deleted 0 files with total size 0 MiB. Scanned 41113 files in 17175 folders with total size 10827 MiB.
[2023.01.07-16.01.55:733][526]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.02.09:299][936]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.01.07-16.02.09:299][936]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.01.07-16.02.09:300][936]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Maps/Main_Map.Main_Map:PersistentLevel.TriggerBox_0
[2023.01.07-16.02.09:301][936]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Maps/Main_Map.Main_Map:PersistentLevel.TriggerBox_0
[2023.01.07-16.02.12:142][ 36]LogSlate: Window 'Actor Placement Warning' being destroyed
[2023.01.07-16.02.12:150][ 36]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2023.01.07-16.02.12:150][ 36]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.01.07-16.02.12:150][ 36]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.01.07-16.02.12:152][ 36]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Maps/Main_Map.Main_Map:PersistentLevel.TriggerBox_1
[2023.01.07-16.02.12:153][ 36]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Maps/Main_Map.Main_Map:PersistentLevel.TriggerBox_1
[2023.01.07-16.02.46:318][781]LogEditorActor: Deleted Actor: TriggerBox
[2023.01.07-16.02.46:360][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.07-16.02.46:361][781]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.01.07-16.02.50:645][972]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.02.51:774][  5]LogEditorActor: Deleted Actor: BP_CameraActor_C
[2023.01.07-16.02.51:843][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.07-16.02.51:844][  5]LogEditorActor: Deleted 1 Actors (0.077 secs)
[2023.01.07-16.02.51:896][  6]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.03.07:454][689]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.Gameplay
[2023.01.07-16.03.07:454][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-16.03.23:832][548]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.07-16.03.23:832][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-16.03.30:483][970]Cmd: DELETE
[2023.01.07-16.03.30:483][970]Cmd: ACTOR DELETE
[2023.01.07-16.03.30:494][970]LogEditorActor: Deleted Actor: TriggerBox
[2023.01.07-16.03.30:534][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.07-16.03.30:535][970]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.01.07-16.04.41:669][ 79]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.04.41:734][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.07-16.05.03:763][578]LogViewport: Scene viewport resized to 1408x1229, mode Windowed.
[2023.01.07-16.05.50:623][442]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.05.50:706][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.07-16.05.57:308][188]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.05.57:382][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.07-16.06.03:050][474]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.06.09:751][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-16.06.09:811][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Gameplay" FILE="D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-16.06.09:846][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.07-16.06.09:865][689]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Gameplay
[2023.01.07-16.06.09:865][689]LogSavePackage: Moving 'D:/LudumDare52/Saved/Gameplay75B463D3464FC63A581A1DAAD91934F3.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap'
[2023.01.07-16.06.09:871][689]LogFileHelpers: Saving map 'Gameplay' took 0.064
[2023.01.07-16.06.09:883][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.08 sec)
[2023.01.07-16.06.09:889][689]AssetCheck: New page: Asset Save: Gameplay
[2023.01.07-16.06.09:889][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Gameplay.Gameplay
[2023.01.07-16.06.42:854][441]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-16.06.42:921][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.07-16.06.49:369][175]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.06.53:676][301]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.07.04:556][631]Cmd: TRANSACTION UNDO
[2023.01.07-16.07.04:556][631]LogEditorTransaction: Undo Move Elements
[2023.01.07-16.07.04:861][632]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.07.09:197][792]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-16.07.09:854][811]Cmd: DELETE
[2023.01.07-16.07.09:854][811]Cmd: ACTOR DELETE
[2023.01.07-16.07.09:857][811]LogEditorActor: Deleted Actor: BP_CameraActor_C
[2023.01.07-16.07.09:933][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.07-16.07.09:936][811]LogEditorActor: Deleted 1 Actors (0.082 secs)
[2023.01.07-16.07.14:904][ 48]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-16.07.14:904][ 48]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-16.07.14:906][ 48]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.BP_CameraActor_C_3
