Log file open, 01/09/23 05:24:53
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1076 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1076, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1077 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1077, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1078 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1078, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1079 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1079, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1080 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1080, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1081 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1081, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1082 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1082, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1083 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1083, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1084 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1084, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1085 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1085, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1086 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1086, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1087 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1087, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1088 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1088, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1089 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1089, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1090 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1090, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1091 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1091, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1092 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1092, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1093 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1093, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1094 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1094, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1095 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1095, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1096 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1096, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1097 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1097, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1098 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1098, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1099 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1099, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1100 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1100, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1101 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1101, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1102 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:561][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1103 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
